└── [0] chunks=2818 | childs=1: ALMENDRO ERP-System Funktionen
    │   │       └── [0.0.0.2.14] chunks=25 | childs=5: Verwaltung von ILN, EAN und NVE
    │   │           └── [0.0.0.2.14.0] chunks=10 | childs=2: NVE-Nummern-Management in ALMENDRO
    │   │               └── [0.0.0.2.14.0.0] chunks=7 | childs=0: NVE-Nummernverwaltung in ALMENDRO
    │   │               └── [0.0.0.2.14.0.1] chunks=3 | childs=0: NVE-Nummernverwaltung
    │   │           └── [0.0.0.2.14.1] chunks=4 | childs=0: Modul für ILN, EAN und NVE
    │   │           └── [0.0.0.2.14.2] chunks=8 | childs=0: EAN-Vergabe im Artikelstamm
    │   │           └── [0.0.0.2.14.3] chunks=1 | childs=0: Lieferanten-ILN für Papinet-Datenaustausch
    │   │           └── [0.0.0.2.14.4] chunks=2 | childs=0: NVE-Nummern und Palettenmanagement
    │   │       └── [0.0.0.2.15] chunks=58 | childs=8: ALMENDRO Rechnungs- und Belegverwaltung
    │   │           └── [0.0.0.2.15.0] chunks=9 | childs=4: Rechnungs- und Lieferschein-Management
    │   │               └── [0.0.0.2.15.0.0] chunks=4 | childs=0: Belegverarbeitung im Modul 10.1
    │   │               └── [0.0.0.2.15.0.1] chunks=3 | childs=0: Lieferschein- und Rechnungsanlage
    │   │               └── [0.0.0.2.15.0.2] chunks=1 | childs=0: Übergabe Ausgangsbuch an Finanzbuchhaltung
    │   │               └── [0.0.0.2.15.0.3] chunks=1 | childs=0: Belegbearbeitung im Rechnungssystem
    │   │           └── [0.0.0.2.15.1] chunks=6 | childs=2: Automatischer E-Mail-Rechnungsversand
    │   │               └── [0.0.0.2.15.1.0] chunks=2 | childs=0: Automatisierter E-Mail-Rechnungsversand
    │   │               └── [0.0.0.2.15.1.1] chunks=4 | childs=0: Rechnungsversand via Mail
    │   │           └── [0.0.0.2.15.2] chunks=6 | childs=2: ALMENDRO Belegstatusverwaltung
    │   │               └── [0.0.0.2.15.2.0] chunks=2 | childs=0: Lieferschein-Statusverwaltung
    │   │               └── [0.0.0.2.15.2.1] chunks=4 | childs=0: Statussteuerung von Belegen
    │   │           └── [0.0.0.2.15.3] chunks=4 | childs=0: Rechnungsausgangsbuch und Statistiken
    │   │           └── [0.0.0.2.15.4] chunks=20 | childs=3: Rechnungs- und Provisionsverwaltung
    │   │               └── [0.0.0.2.15.4.0] chunks=14 | childs=0: Rechnungszeilenarten und Funktionen
    │   │               └── [0.0.0.2.15.4.1] chunks=1 | childs=0: X-Kosten Soll Funktion
    │   │               └── [0.0.0.2.15.4.2] chunks=5 | childs=0: Kommissionsberechnung und Autoprovision ALMENDRO
    │   │           └── [0.0.0.2.15.5] chunks=9 | childs=3: Rechnungspositionen und Buchungssperren
    │   │               └── [0.0.0.2.15.5.0] chunks=2 | childs=0: Steuerschlüssel und Profitcenter-Verteilung
    │   │               └── [0.0.0.2.15.5.1] chunks=1 | childs=0: Buchungssperren Fertigmeldung
    │   │               └── [0.0.0.2.15.5.2] chunks=6 | childs=0: Automatische Provisionsermittlung bei Rechnungen
    │   │           └── [0.0.0.2.15.6] chunks=1 | childs=0: Gutschrift durch StornoRechnung
    │   │           └── [0.0.0.2.15.7] chunks=3 | childs=0: ALMENDRO Intrastat-Funktion
    │   │       └── [0.0.0.2.16] chunks=26 | childs=2: ALMENDRO Lager- und Statistiksystem
    │   │           └── [0.0.0.2.16.0] chunks=23 | childs=4: Lagerverwaltung und Bestandsanalyse
    │   │               └── [0.0.0.2.16.0.0] chunks=6 | childs=0: Bestands- und Inventurauswertung
    │   │               └── [0.0.0.2.16.0.1] chunks=5 | childs=0: Materialmanagement Filterübersicht
    │   │               └── [0.0.0.2.16.0.2] chunks=11 | childs=0: ALMENDRO Lagerbewertung und Preisentwicklung
    │   │               └── [0.0.0.2.16.0.3] chunks=1 | childs=0: Buchungsprotokollierung und Auswertung
    │   │           └── [0.0.0.2.16.1] chunks=3 | childs=0: Verkaufsstatistik nach Kunde und Artikel
    │   │       └── [0.0.0.2.17] chunks=40 | childs=4: Ladelisten- und Lieferscheinerstellung
    │   │           └── [0.0.0.2.17.0] chunks=25 | childs=8: Ladelistenverwaltung und Lieferscheinerstellung
    │   │               └── [0.0.0.2.17.0.0] chunks=2 | childs=0: Nummernkreis und Felder für Ladeliste
    │   │               └── [0.0.0.2.17.0.1] chunks=4 | childs=0: Generierung von Ladelisten
    │   │               └── [0.0.0.2.17.0.2] chunks=5 | childs=0: Ladelistenabschluss und Lieferscheine
    │   │               └── [0.0.0.2.17.0.3] chunks=4 | childs=0: Texttabellen und Ladelistenverwaltung
    │   │               └── [0.0.0.2.17.0.4] chunks=2 | childs=0: X-Druck: Ladelisten und Frachtbriefe
    │   │               └── [0.0.0.2.17.0.5] chunks=3 | childs=0: Verwaltung von Ladelistenpositionen
    │   │               └── [0.0.0.2.17.0.6] chunks=3 | childs=0: Ladelisten: Abschluss und Bearbeitung
    │   │               └── [0.0.0.2.17.0.7] chunks=2 | childs=0: Ladelisten-Erstellung und Auswertung
    │   │           └── [0.0.0.2.17.1] chunks=9 | childs=2: Automatische Lieferscheinerzeugung per Scanner
    │   │               └── [0.0.0.2.17.1.0] chunks=8 | childs=0: Automatische Ladelistenerzeugung
    │   │               └── [0.0.0.2.17.1.1] chunks=1 | childs=0: Buchungsprogramme für mobile Scanner
    │   │           └── [0.0.0.2.17.2] chunks=2 | childs=0: Ladelisten Drucken und Suche
    │   │           └── [0.0.0.2.17.3] chunks=4 | childs=0: Lieferschein-Positionsgenerierung
    │   │       └── [0.0.0.2.18] chunks=28 | childs=3: Abruf- und Anfrageverwaltung
    │   │           └── [0.0.0.2.18.0] chunks=14 | childs=4: Abrufbestellungsmanagement in ALMENDRO
    │   │               └── [0.0.0.2.18.0.0] chunks=8 | childs=0: Abrufverwaltung und -planung
    │   │               └── [0.0.0.2.18.0.1] chunks=1 | childs=0: Rechnungseingang mit Bestellbezug
    │   │               └── [0.0.0.2.18.0.2] chunks=4 | childs=0: Abrufkennzeichen in Bestellungen
    │   │               └── [0.0.0.2.18.0.3] chunks=1 | childs=0: Nummernkreisverwaltung für Abrufbelege
    │   │           └── [0.0.0.2.18.1] chunks=13 | childs=3: Anfragewesen und Bestellprozess
    │   │               └── [0.0.0.2.18.1.0] chunks=9 | childs=0: Bestellgenerierung aus Anfragen
    │   │               └── [0.0.0.2.18.1.1] chunks=3 | childs=0: Anfragewesen im Beschaffungssystem
    │   │               └── [0.0.0.2.18.1.2] chunks=1 | childs=0: Anfragen als abgeschlossen markieren
    │   │           └── [0.0.0.2.18.2] chunks=1 | childs=0: Listenabruf
    │   │       └── [0.0.0.2.19] chunks=22 | childs=5: ERP-Stammdaten und Planungsfunktionen
    │   │           └── [0.0.0.2.19.0] chunks=4 | childs=0: Verwaltung von Rahmenverträgen
    │   │           └── [0.0.0.2.19.1] chunks=5 | childs=0: AutoBudget Prozess zur Budgetplanung
    │   │           └── [0.0.0.2.19.2] chunks=7 | childs=3: ALMENDRO Text- und Vorlagensystem
    │   │               └── [0.0.0.2.19.2.0] chunks=4 | childs=0: ALMENDRO Kontenverwaltung und Nummerierung
    │   │               └── [0.0.0.2.19.2.1] chunks=2 | childs=0: ALMENDRO Textbausteinverwaltung
    │   │               └── [0.0.0.2.19.2.2] chunks=1 | childs=0: Template-Textformatierung
    │   │           └── [0.0.0.2.19.3] chunks=3 | childs=0: Auftragspositions-Textpflege mit Stammdaten
    │   │           └── [0.0.0.2.19.4] chunks=3 | childs=0: ALMENDRO-Terminschlüsselverwaltung
    │   │       └── [0.0.0.2.20] chunks=10 | childs=3: CSV-Import für Zeiterfassung
    │   │           └── [0.0.0.2.20.0] chunks=3 | childs=0: Dateinamen-Konvention und Systemkommando
    │   │           └── [0.0.0.2.20.1] chunks=2 | childs=0: Dateneingabe-Validierung
    │   │           └── [0.0.0.2.20.2] chunks=5 | childs=2: Automatischer CSV-Import für Zeitzettel
    │   │               └── [0.0.0.2.20.2.0] chunks=3 | childs=0: Automatisierte CSV-Zeitenübernahme
    │   │               └── [0.0.0.2.20.2.1] chunks=2 | childs=0: Importverzeichnisse auf Almendro-Server
    │   │       └── [0.0.0.2.21] chunks=6 | childs=1: CMX Beilagenverteiler Konfiguration
    │   │           │   └── [0.0.0.2.21.0.0] chunks=4 | childs=0: CMX Schnittstellen-Umgebungsvariablen
    │   │           │   └── [0.0.0.2.21.0.1] chunks=2 | childs=0: Beilagenverteiler Konfiguration
    │   │       └── [0.0.0.2.22] chunks=47 | childs=5: ALMENDRO Lieferscheinverwaltung
    │   │           └── [0.0.0.2.22.0] chunks=14 | childs=3: Lieferschein- und Lagerumbuchung
    │   │               └── [0.0.0.2.22.0.0] chunks=5 | childs=0: Lieferschein-Erfassung in ALMENDRO
    │   │               └── [0.0.0.2.22.0.1] chunks=6 | childs=0: Umbuchungslieferschein mit ALMENDRO
    │   │               └── [0.0.0.2.22.0.2] chunks=3 | childs=0: Automatische Lieferscheingenerierung
    │   │           └── [0.0.0.2.22.1] chunks=8 | childs=2: ALMENDRO Lieferscheinfunktionen
    │   │               └── [0.0.0.2.22.1.0] chunks=6 | childs=0: Lieferscheinpositionen und Buchungen
    │   │               └── [0.0.0.2.22.1.1] chunks=2 | childs=0: Rechnungserstellung aus Lieferschein
    │   │           └── [0.0.0.2.22.2] chunks=2 | childs=0: Suchfunktionen für Positionsauswahl
    │   │           └── [0.0.0.2.22.3] chunks=16 | childs=3: Textverwaltung für Lieferscheine und Rechnungen
    │   │               └── [0.0.0.2.22.3.0] chunks=7 | childs=0: Belegdatenübernahme und Navigation
    │   │               └── [0.0.0.2.22.3.1] chunks=6 | childs=0: Textverwaltung in Lieferschein und Rechnung
    │   │               └── [0.0.0.2.22.3.2] chunks=3 | childs=0: Lieferscheinerstellung und Umbuchungslieferung
    │   │           └── [0.0.0.2.22.4] chunks=7 | childs=0: Verpackungs- und Lagerbuchung im Lieferschein
    │   │       └── [0.0.0.2.23] chunks=5 | childs=1: Berechnung von Auftragswert und Kreditbeanspruchung
    │   │           │   └── [0.0.0.2.23.0.0] chunks=4 | childs=0: Kreditlimit, OP netto und Auftragswert
    │   │           │   └── [0.0.0.2.23.0.1] chunks=1 | childs=0: Auftragswert-Ermittlung mit/ohne Positionen
    │   │       └── [0.0.0.2.24] chunks=18 | childs=1: Konfiguration von Frachtkostentabellen
    │   │           │   └── [0.0.0.2.24.0.0] chunks=6 | childs=0: Frachttabellenverwaltung ALMENDRO
    │   │           │   └── [0.0.0.2.24.0.1] chunks=6 | childs=0: Frachtkostentabellen-Konfiguration
    │   │           │   └── [0.0.0.2.24.0.2] chunks=3 | childs=0: Stammdaten Frachtkostentabelle
    │   │           │   └── [0.0.0.2.24.0.3] chunks=3 | childs=0: ALMENDRO Frachtkostentabellen
    │   │       └── [0.0.0.2.25] chunks=3 | childs=0: Papierverarbeitungsprozess: Drucken, Stanzen, Kleben
    │   │       └── [0.0.0.2.26] chunks=19 | childs=3: HF-Lagerverwaltung und Buchungsfunktionen
    │   │           └── [0.0.0.2.26.0] chunks=10 | childs=2: BDE HF-Bewegungen und Palettenscheine
    │   │               └── [0.0.0.2.26.0.0] chunks=9 | childs=0: HF-Buchungen im BDE-System
    │   │               └── [0.0.0.2.26.0.1] chunks=1 | childs=0: Palettenschein-Erstellung mit NVE-2
    │   │           └── [0.0.0.2.26.1] chunks=6 | childs=3: HF-Buchungen und Bestandsverwaltung
    │   │               └── [0.0.0.2.26.1.0] chunks=2 | childs=0: Etikett- und Storno-Funktionen
    │   │               └── [0.0.0.2.26.1.1] chunks=2 | childs=0: Buchungsarten Zugang-Intern und Abgang
    │   │               └── [0.0.0.2.26.1.2] chunks=2 | childs=0: HF-Bestände buchen und bearbeiten
    │   │           └── [0.0.0.2.26.2] chunks=3 | childs=0: Verwaltung von Halbfabrikate-Beständen
    │   │       └── [0.0.0.2.27] chunks=10 | childs=2: Istdatenverbuchung und Nachkalkulation
    │   │           └── [0.0.0.2.27.0] chunks=7 | childs=3: Neubewertung von Stundensätzen
    │   │               └── [0.0.0.2.27.0.0] chunks=3 | childs=0: Neubewertung Betriebsleistung nach Stundensatz
    │   │               └── [0.0.0.2.27.0.1] chunks=3 | childs=0: Neubewertung Stundensätze und Istdaten
    │   │               └── [0.0.0.2.27.0.2] chunks=1 | childs=0: Programm-Metadaten
    │   │           └── [0.0.0.2.27.1] chunks=3 | childs=0: Autonachkalkulation und Adressaktualisierung
    │   │       └── [0.0.0.2.28] chunks=24 | childs=2: ALMENDRO Rechnungseingang und Wertkorrektur
    │   │           └── [0.0.0.2.28.0] chunks=15 | childs=4: Rechnungseingang und Buchungsprozesse
    │   │               └── [0.0.0.2.28.0.0] chunks=5 | childs=0: Rechnungseingang in ALMENDRO
    │   │               └── [0.0.0.2.28.0.1] chunks=4 | childs=0: Gutschriftbuchungen im ERP-System
    │   │               └── [0.0.0.2.28.0.2] chunks=4 | childs=0: Rechnungseingangsbuch und Datenübertragung
    │   │               └── [0.0.0.2.28.0.3] chunks=2 | childs=0: Rechnungseingang und Vorauszahlung
    │   │           └── [0.0.0.2.28.1] chunks=9 | childs=0: Wertkorrektur Materialbuchungen
    │   │       └── [0.0.0.2.29] chunks=11 | childs=1: Automatische Rechnungserstellung aus Lieferscheinen
    │   │           │   └── [0.0.0.2.29.0.0] chunks=4 | childs=0: Lieferscheine für Rechnungserstellung
    │   │           │   └── [0.0.0.2.29.0.1] chunks=6 | childs=0: Rechnung aus Lieferscheinen
    │   │           │   └── [0.0.0.2.29.0.2] chunks=1 | childs=0: Automatische Rechnungserstellung aus Frachtverteilung
    │   │       └── [0.0.0.2.30] chunks=7 | childs=1: GS1-ILN und NVE Nummernvergabe
    │   │           │   └── [0.0.0.2.30.0.0] chunks=2 | childs=0: Materialübersicht Almendro
    │   │           │   └── [0.0.0.2.30.0.1] chunks=5 | childs=0: ILN- und NVE-Nummern-Struktur
    │   │       └── [0.0.0.2.31] chunks=55 | childs=2: BDE-Konfiguration und Direktwahl
    │   │           └── [0.0.0.2.31.0] chunks=49 | childs=8: BDE-Konfiguration und Buchungsoptionen
    │   │               └── [0.0.0.2.31.0.0] chunks=2 | childs=0: Erfassung von Restmengen
    │   │               └── [0.0.0.2.31.0.1] chunks=4 | childs=0: BDE-Erfassungsformulare konfigurieren
    │   │               └── [0.0.0.2.31.0.2] chunks=6 | childs=0: BDE-III Materialbestände Sperren
    │   │               └── [0.0.0.2.31.0.3] chunks=22 | childs=0: BDE-Terminalkonfiguration und Programmeinstellungen
    │   │               └── [0.0.0.2.31.0.4] chunks=2 | childs=0: Unterdrückung der Mengenabfrage
    │   │               └── [0.0.0.2.31.0.5] chunks=7 | childs=0: BDE-Arbeitsgang-Konfiguration
    │   │               └── [0.0.0.2.31.0.6] chunks=2 | childs=0: Materialbuchungsarten in BDE
    │   │               └── [0.0.0.2.31.0.7] chunks=4 | childs=0: Ausgabe Konfiguration Arbeitspapiere
    │   │           └── [0.0.0.2.31.1] chunks=6 | childs=0: Direktanwahl von Arbeitsgängen
    │   │       └── [0.0.0.2.32] chunks=17 | childs=2: Tageszettel-Buchungssystem
    │   │           └── [0.0.0.2.32.0] chunks=13 | childs=3: Tageszettelerfassung in Almendro
    │   │               └── [0.0.0.2.32.0.0] chunks=4 | childs=0: Tageszettel: Navigation, Lohnarten & Storno
    │   │               └── [0.0.0.2.32.0.1] chunks=6 | childs=0: Tageszettel Istdatenerfassung
    │   │               └── [0.0.0.2.32.0.2] chunks=3 | childs=0: Leistungserfassung mit Tageszetteln
    │   │           └── [0.0.0.2.32.1] chunks=4 | childs=0: Tageszettel Verbuchungsroutinen
    │   │       └── [0.0.0.2.33] chunks=11 | childs=2: Almendro BDE Touchscreen Button-Konfiguration
    │   │           └── [0.0.0.2.33.0] chunks=6 | childs=2: Konfigurierbare Buttons in Almendro-BDE
    │   │               └── [0.0.0.2.33.0.0] chunks=4 | childs=0: Almendro-BDE Touchscreen Buttons
    │   │               └── [0.0.0.2.33.0.1] chunks=2 | childs=0: Erfassungsmaske und Stammdaten
    │   │           └── [0.0.0.2.33.1] chunks=5 | childs=2: Button-Bildkonvention
    │   │               └── [0.0.0.2.33.1.0] chunks=2 | childs=0: Bildbenennung Funktions-Buttons
    │   │               └── [0.0.0.2.33.1.1] chunks=3 | childs=0: Almendro Buttonbilder
    │   │       └── [0.0.0.2.34] chunks=6 | childs=1: Verpackungsvorschriften in ERP-System
    │   │           │   └── [0.0.0.2.34.0.0] chunks=4 | childs=0: Automatisierte Verpackungsanweisungen
    │   │           │   └── [0.0.0.2.34.0.1] chunks=2 | childs=0: Verpackungsverwaltung im Lieferschein
    │   │       └── [0.0.0.2.35] chunks=15 | childs=2: Leistungskatalog Initialisierung und Pflege
    │   │           └── [0.0.0.2.35.0] chunks=12 | childs=2: Leistungskatalogpflege und Datenübernahme
    │   │               └── [0.0.0.2.35.0.0] chunks=11 | childs=0: Programm zur Pflege von Leistungskatalogen
    │   │               └── [0.0.0.2.35.0.1] chunks=1 | childs=0: Wertübernahme aus vorheriger Zeile
    │   │           └── [0.0.0.2.35.1] chunks=3 | childs=0: Leistungskatalog: Initialisierung & Pflege
    │   │       └── [0.0.0.2.36] chunks=27 | childs=5: CRM-Adress- und Stammdatenverwaltung
    │   │           └── [0.0.0.2.36.0] chunks=11 | childs=5: ALMENDRO Stammdaten- und Abrechnungsmodule
    │   │               └── [0.0.0.2.36.0.0] chunks=6 | childs=0: ALMENDRO Adress- und Kommunikationsverwaltung
    │   │               └── [0.0.0.2.36.0.1] chunks=2 | childs=0: Provisionsabrechnung und Vertreterverwaltung
    │   │               └── [0.0.0.2.36.0.2] chunks=1 | childs=0: Zahlungskonditionen und Skontoverwaltung
    │   │               └── [0.0.0.2.36.0.3] chunks=1 | childs=0: Versandpapier-Einstellungen
    │   │               └── [0.0.0.2.36.0.4] chunks=1 | childs=0: Individuelle Stammdaten-Maske
    │   │           └── [0.0.0.2.36.1] chunks=3 | childs=0: Stammdaten Länder- und PLZ-Pflege
    │   │           └── [0.0.0.2.36.2] chunks=9 | childs=2: CRM: Adressmanagement und Partnerrollen
    │   │               └── [0.0.0.2.36.2.0] chunks=8 | childs=0: Adressanlage und Kopierfunktionen
    │   │               └── [0.0.0.2.36.2.1] chunks=1 | childs=0: Rollen im Kunden- und Vertriebsmanagement
    │   │           └── [0.0.0.2.36.3] chunks=1 | childs=0: Automatische Anredegenerierung
    │   │           └── [0.0.0.2.36.4] chunks=3 | childs=0: Währungsverwaltung und Kursaktualisierung
    │   │       └── [0.0.0.2.37] chunks=1 | childs=0: Restpalette Etikettierung
    │   │       └── [0.0.0.2.38] chunks=16 | childs=1: Kostenstellen- und Auslastungsanalyse
    │   │           │   └── [0.0.0.2.38.0.0] chunks=2 | childs=0: Zeitanalyse je Kostenstelle
    │   │           │   └── [0.0.0.2.38.0.1] chunks=10 | childs=0: Kostenstellen- und Leistungsreporting
    │   │           │   └── [0.0.0.2.38.0.2] chunks=4 | childs=0: Fertigungs-Auslastungskennzahlen
    │   │       └── [0.0.0.2.39] chunks=42 | childs=2: Leistungskatalog und Druckparameter
    │   │           └── [0.0.0.2.39.0] chunks=36 | childs=4: Leistungskatalog Druckprozess
    │   │               └── [0.0.0.2.39.0.0] chunks=25 | childs=0: Berechnung Einflussgrößen Werte
    │   │               └── [0.0.0.2.39.0.1] chunks=6 | childs=0: Leistungskatalog für Druckprozesse
    │   │               └── [0.0.0.2.39.0.2] chunks=3 | childs=0: Leistungsberechnung und Aggregation im Arbeitsgang
    │   │               └── [0.0.0.2.39.0.3] chunks=2 | childs=0: Kalkulation Druckkosten
    │   │           └── [0.0.0.2.39.1] chunks=6 | childs=2: Druckgeschwindigkeit und Papiersorten
    │   │               └── [0.0.0.2.39.1.0] chunks=5 | childs=0: Druckgeschwindigkeitskategorien
    │   │               └── [0.0.0.2.39.1.1] chunks=1 | childs=0: Papierarten und Oberflächen
    │   │       └── [0.0.0.2.40] chunks=3 | childs=0: Automatisierte HF-Artikelanlage im System
    │   │       └── [0.0.0.2.41] chunks=6 | childs=1: Verwaltung des Betriebskalenders
    │   │           │   └── [0.0.0.2.41.0.0] chunks=5 | childs=0: Betriebskalender: Plantage und Tagesart
    │   │           │   └── [0.0.0.2.41.0.1] chunks=1 | childs=0: Betriebskalender-Initialisierung und Verwaltung
    │   │   └── [0.0.0.3] chunks=498 | childs=14: ALMENDRO Produktions- und Auftragsplanungssystem
    │   │       └── [0.0.0.3.0] chunks=164 | childs=19: ALMENDRO Produktions- und Terminplanung
    │   │           └── [0.0.0.3.0.0] chunks=5 | childs=2: Automatisierte Bestell- und Rüstzeitoptimierung
    │   │               └── [0.0.0.3.0.0.0] chunks=4 | childs=0: Fremdleistungsbestellungen generieren
    │   │               └── [0.0.0.3.0.0.1] chunks=1 | childs=0: Automatische Rüstzeitreduzierung
    │   │           └── [0.0.0.3.0.1] chunks=17 | childs=3: Auftrags- und Fertigungsplanung
    │   │               └── [0.0.0.3.0.1.0] chunks=4 | childs=0: Auftragsverwaltung und PDF-Übergabe
    │   │               └── [0.0.0.3.0.1.1] chunks=7 | childs=0: Spaltendefinition Produktionsplanung
    │   │               └── [0.0.0.3.0.1.2] chunks=6 | childs=0: Arbeitsvorrat und Auftragsdetails
    │   │           └── [0.0.0.3.0.2] chunks=7 | childs=2: Speichern und Navigation im Planungssystem
    │   │               └── [0.0.0.3.0.2.0] chunks=3 | childs=0: Speichern und Wiederherstellen der Planung
    │   │               └── [0.0.0.3.0.2.1] chunks=4 | childs=0: Kapitelverweise für Handbuchinformationen
    │   │           └── [0.0.0.3.0.3] chunks=12 | childs=4: Planungs- und Anzeigeeinstellungen
    │   │               └── [0.0.0.3.0.3.0] chunks=3 | childs=0: Planungseinstellungen und Auswertungen
    │   │               └── [0.0.0.3.0.3.1] chunks=6 | childs=0: Kapazitäts- und Fertigungsdatenanalyse
    │   │               └── [0.0.0.3.0.3.2] chunks=2 | childs=0: Farbtypanzeige und Konfiguration
    │   │               └── [0.0.0.3.0.3.3] chunks=1 | childs=0: Kostenstellen ein- und ausblenden
    │   │           └── [0.0.0.3.0.4] chunks=9 | childs=2: Dynamische Fertigungsplanung
    │   │               └── [0.0.0.3.0.4.0] chunks=8 | childs=0: Terminprüfung Fertigungsaufträge
    │   │               └── [0.0.0.3.0.4.1] chunks=1 | childs=0: Planungsliste und X-Start-Funktion
    │   │           └── [0.0.0.3.0.5] chunks=11 | childs=3: Terminschlüssel-Konfiguration im Betriebskalender
    │   │               └── [0.0.0.3.0.5.0] chunks=5 | childs=0: Terminschlüssel-Konfiguration in der Planung
    │   │               └── [0.0.0.3.0.5.1] chunks=2 | childs=0: Löschung und Rücklauf von Aufträgen
    │   │               └── [0.0.0.3.0.5.2] chunks=4 | childs=0: Endedatum-Änderung in Auftragsverwaltung
    │   │           └── [0.0.0.3.0.6] chunks=9 | childs=2: Produktionsplanung mit Fremdleistungen
    │   │               └── [0.0.0.3.0.6.0] chunks=5 | childs=0: Automatische Einplanung von Fremdleistungen
    │   │               └── [0.0.0.3.0.6.1] chunks=4 | childs=0: Fremdleistungsplanung mit Kostenstellen
    │   │           └── [0.0.0.3.0.7] chunks=11 | childs=3: Parametrisierte Auftragsplanung mit Farbkennzeichen
    │   │               └── [0.0.0.3.0.7.0] chunks=6 | childs=0: Parametereinstellungen für Auftragsplanung
    │   │               └── [0.0.0.3.0.7.1] chunks=4 | childs=0: Interne Planungsschlüssel
    │   │               └── [0.0.0.3.0.7.2] chunks=1 | childs=0: Planung Druckweiterverarbeitung
    │   │           └── [0.0.0.3.0.8] chunks=10 | childs=3: Auftragsplanung und Terminschlüssel
    │   │               └── [0.0.0.3.0.8.0] chunks=3 | childs=0: Regeln zur Auftragsplanung
    │   │               └── [0.0.0.3.0.8.1] chunks=3 | childs=0: Verwaltung von Terminschlüsseln
    │   │               └── [0.0.0.3.0.8.2] chunks=4 | childs=0: Auftragsbereitstellung für Planung
    │   │           └── [0.0.0.3.0.9] chunks=10 | childs=2: Kurz- und Langzeitplanung in ALMENDRO
    │   │               └── [0.0.0.3.0.9.0] chunks=6 | childs=0: Kurz- und Langzeitplanung
    │   │               └── [0.0.0.3.0.9.1] chunks=4 | childs=0: Planungsmodi und -einschränkungen
    │   │           └── [0.0.0.3.0.10] chunks=6 | childs=2: Produktionsplanung Aktualisierung
    │   │               └── [0.0.0.3.0.10.0] chunks=3 | childs=0: Auftrags-, Termin- und Materialverwaltung
    │   │               └── [0.0.0.3.0.10.1] chunks=3 | childs=0: Strategien für Planungsdaten-Updates
    │   │           └── [0.0.0.3.0.11] chunks=13 | childs=3: Terminierung von Fertigungsaufträgen
    │   │               └── [0.0.0.3.0.11.0] chunks=4 | childs=0: Ecktermin-basierte Fertigungsplanung
    │   │               └── [0.0.0.3.0.11.1] chunks=5 | childs=0: Zeitermittlung Fertigungsaufträge
    │   │               └── [0.0.0.3.0.11.2] chunks=4 | childs=0: Fehlerstatus bei FS- und SE-Zeitpunkten
    │   │           └── [0.0.0.3.0.12] chunks=7 | childs=0: BDE-Auftragsverwaltung
    │   │           └── [0.0.0.3.0.13] chunks=6 | childs=0: Auftragsfertigmeldung in ALMENDRO
    │   │           └── [0.0.0.3.0.14] chunks=1 | childs=0: Sonderfunktion zusammen mit Auftrag
    │   │           └── [0.0.0.3.0.15] chunks=9 | childs=0: Auftragsübernahme in Planung
    │   │           └── [0.0.0.3.0.16] chunks=8 | childs=2: ALMENDRO Planung Auswertungen
    │   │               └── [0.0.0.3.0.16.0] chunks=5 | childs=0: Auswertung Planungsterminschlüssel
    │   │               └── [0.0.0.3.0.16.1] chunks=3 | childs=0: Auswertung des Auftragsübergabestatus
    │   │           └── [0.0.0.3.0.17] chunks=5 | childs=0: Planungsszenarien verwalten
    │   │           └── [0.0.0.3.0.18] chunks=8 | childs=0: Terminschlüssel in der Planung
    │   │       └── [0.0.0.3.1] chunks=79 | childs=5: PPS Fertigungsauftragsplanung
    │   │           └── [0.0.0.3.1.0] chunks=37 | childs=7: Fertigungsauftragsplanung und Steuerung
    │   │               └── [0.0.0.3.1.0.0] chunks=9 | childs=0: Fertigungsauftragsplanung und -verwaltung
    │   │               └── [0.0.0.3.1.0.1] chunks=4 | childs=0: Fertigungsaufträge splitten und zurücksetzen
    │   │               └── [0.0.0.3.1.0.2] chunks=10 | childs=0: Fertigungsauftrag Status- und Kollisionsprüfung
    │   │               └── [0.0.0.3.1.0.3] chunks=4 | childs=0: Fertigungszeiten-Umrechnung mit Move-Faktoren
    │   │               └── [0.0.0.3.1.0.4] chunks=4 | childs=0: Terminschlüssel in der Produktionsplanung
    │   │               └── [0.0.0.3.1.0.5] chunks=3 | childs=0: Planung: Zeiten und Mengen ändern
    │   │               └── [0.0.0.3.1.0.6] chunks=3 | childs=0: Automatische Zeiterfassung und Splittung
    │   │           └── [0.0.0.3.1.1] chunks=28 | childs=4: Fertigungsauftragsplanung und Steuerung
    │   │               └── [0.0.0.3.1.1.0] chunks=17 | childs=0: Produktionsauftrags-Planung
    │   │               └── [0.0.0.3.1.1.1] chunks=5 | childs=0: Fertigungsauftrag einfügen
    │   │               └── [0.0.0.3.1.1.2] chunks=3 | childs=0: Regeln für Produktionszeit und Status
    │   │               └── [0.0.0.3.1.1.3] chunks=3 | childs=0: Optimierung Produktionsstart
    │   │           └── [0.0.0.3.1.2] chunks=7 | childs=2: UI-Funktionen für Kostenstellen & Aufträge
    │   │               └── [0.0.0.3.1.2.0] chunks=5 | childs=0: Auftragsreihenfolge manuell anpassen
    │   │               └── [0.0.0.3.1.2.1] chunks=2 | childs=0: Kostenstellen-Kontextmenü und Markierung
    │   │           └── [0.0.0.3.1.3] chunks=2 | childs=0: Tastenbefehle für Links/Rechts
